from,to,label
998,999,1
0,1,2
0,748,2
0,304,2
1,3,2
1,749,2
1,37,2
2,3,2
2,4,2
3,4,2
3,5,2
4,6,2
4,697,2
4,584,2
5,6,2
5,7,2
5,702,2
6,7,2
6,8,2
6,409,2
7,8,2
7,9,2
7,312,2
8,9,2
8,10,2
9,10,2
9,11,2
9,347,2
10,11,2
10,12,2
11,12,2
11,13,2
12,13,2
12,14,2
13,14,2
13,15,2
13,585,2
14,15,2
14,16,2
15,16,2
15,17,2
16,17,2
16,18,2
17,18,2
17,19,2
18,19,2
18,20,2
18,546,2
19,20,2
19,21,2
19,31,2
20,21,2
20,22,2
21,22,2
21,23,2
22,23,2
22,24,2
22,258,2
23,24,2
23,25,2
24,25,2
24,26,2
24,555,2
25,26,2
25,27,2
26,27,2
26,28,2
27,28,2
27,29,2
28,29,2
28,30,2
29,30,2
29,31,2
30,31,2
30,32,2
31,33,2
32,33,2
32,34,2
33,34,2
33,35,2
34,35,2
34,36,2
35,36,2
35,37,2
36,37,2
36,38,2
37,39,2
37,542,2
38,39,2
38,555,2
39,40,2
39,41,2
39,278,2
40,41,2
40,42,2
41,42,2
41,43,2
41,606,2
42,44,2
42,479,2
43,44,2
43,45,2
44,45,2
44,46,2
45,46,2
45,47,2
46,47,2
46,48,2
47,48,2
47,49,2
48,49,2
48,50,2
49,50,2
49,51,2
50,51,2
50,52,2
51,52,2
51,53,2
52,53,2
52,54,2
53,54,2
53,55,2
54,55,2
54,56,2
55,56,2
55,57,2
56,57,2
56,261,2
57,58,2
57,59,2
58,59,2
58,60,2
59,60,2
59,61,2
60,61,2
60,62,2
60,68,2
61,62,2
61,63,2
62,63,2
62,64,2
63,64,2
63,65,2
63,74,2
63,513,2
64,266,2
64,696,2
65,66,2
65,67,2
66,67,2
66,68,2
67,68,2
67,69,2
68,70,2
69,70,2
69,71,2
69,447,2
70,71,2
70,72,2
71,72,2
71,73,2
72,73,2
72,74,2
73,74,2
73,75,2
74,76,2
74,133,2
75,76,2
75,77,2
76,77,2
76,78,2
77,78,2
77,79,2
78,79,2
78,80,2
79,80,2
79,130,2
80,81,2
80,82,2
81,82,2
81,83,2
82,83,2
82,84,2
83,84,2
83,85,2
84,86,2
84,664,2
85,86,2
85,87,2
86,87,2
86,88,2
87,89,2
87,722,2
88,89,2
88,90,2
89,90,2
89,91,2
90,91,2
90,92,2
91,93,2
91,441,2
92,93,2
92,94,2
93,94,2
93,95,2
94,96,2
94,685,2
95,96,2
95,97,2
96,97,2
96,98,2
97,98,2
97,99,2
98,100,2
98,257,2
99,100,2
99,718,2
100,101,2
100,102,2
101,102,2
101,103,2
102,103,2
102,104,2
103,104,2
103,105,2
103,244,2
104,105,2
104,106,2
105,106,2
105,107,2
106,107,2
106,108,2
106,476,2
106,315,2
107,108,2
107,109,2
108,109,2
108,110,2
109,111,2
109,176,2
110,111,2
110,112,2
111,112,2
111,113,2
112,113,2
112,114,2
113,114,2
113,115,2
114,115,2
114,116,2
115,116,2
115,117,2
116,117,2
116,118,2
117,118,2
117,119,2
118,119,2
118,120,2
119,120,2
119,146,2
120,121,2
120,122,2
121,122,2
121,735,2
122,123,2
122,124,2
123,124,2
123,125,2
124,125,2
124,126,2
125,126,2
125,696,2
126,127,2
126,128,2
127,128,2
127,129,2
128,129,2
128,130,2
129,130,2
129,131,2
129,319,2
130,131,2
130,132,2
131,132,2
131,133,2
132,133,2
132,134,2
133,134,2
134,135,2
134,136,2
135,136,2
135,137,2
136,137,2
136,138,2
137,138,2
137,452,2
138,139,2
138,140,2
139,140,2
139,506,2
140,141,2
140,142,2
141,142,2
141,143,2
142,143,2
142,144,2
143,144,2
143,145,2
144,145,2
144,146,2
145,146,2
145,147,2
146,147,2
146,148,2
147,148,2
147,149,2
148,149,2
148,150,2
149,150,2
149,151,2
150,152,2
150,345,2
151,152,2
151,153,2
152,153,2
152,154,2
153,154,2
153,155,2
154,713,2
154,737,2
155,156,2
155,157,2
156,157,2
156,158,2
157,159,2
157,257,2
158,159,2
158,160,2
159,160,2
159,161,2
160,161,2
160,162,2
161,162,2
161,163,2
162,163,2
162,164,2
163,164,2
163,165,2
164,165,2
164,166,2
164,257,2
165,166,2
165,167,2
166,167,2
166,168,2
167,169,2
167,428,2
168,169,2
168,170,2
168,421,2
169,170,2
169,171,2
170,171,2
170,172,2
171,172,2
171,173,2
171,294,2
172,173,2
172,174,2
173,174,2
173,175,2
174,175,2
174,176,2
175,176,2
175,177,2
176,177,2
176,178,2
177,178,2
177,179,2
178,180,2
178,280,2
179,180,2
179,181,2
180,181,2
180,182,2
181,182,2
181,183,2
182,183,2
182,184,2
183,185,2
183,340,2
184,185,2
184,186,2
185,186,2
185,187,2
186,188,2
186,598,2
187,188,2
187,189,2
188,189,2
188,190,2
188,455,2
188,595,2
189,190,2
189,191,2
190,192,2
190,461,2
191,192,2
191,193,2
192,193,2
192,194,2
193,194,2
193,195,2
193,687,2
194,195,2
194,196,2
195,196,2
195,197,2
196,197,2
196,198,2
197,198,2
197,641,2
198,199,2
198,200,2
199,200,2
199,201,2
200,201,2
200,202,2
201,202,2
201,203,2
202,203,2
202,204,2
203,204,2
203,205,2
204,205,2
204,206,2
205,206,2
205,207,2
206,207,2
206,208,2
207,208,2
207,209,2
208,209,2
208,210,2
209,210,2
209,211,2
210,211,2
210,212,2
211,212,2
211,213,2
212,213,2
212,214,2
213,214,2
213,215,2
214,215,2
214,216,2
215,216,2
215,217,2
216,217,2
216,218,2
216,687,2
217,218,2
217,219,2
218,219,2
218,220,2
219,220,2
219,221,2
220,221,2
220,222,2
221,222,2
221,223,2
222,223,2
222,224,2
223,224,2
223,225,2
224,225,2
224,226,2
225,226,2
225,227,2
226,227,2
226,228,2
227,228,2
227,690,2
227,467,2
228,229,2
228,230,2
229,230,2
229,231,2
230,231,2
230,232,2
231,232,2
231,233,2
232,233,2
232,234,2
233,234,2
233,235,2
234,235,2
234,236,2
235,236,2
235,703,2
236,237,2
236,238,2
237,238,2
237,239,2
238,239,2
238,240,2
239,240,2
239,241,2
240,241,2
240,242,2
241,242,2
241,243,2
242,243,2
242,244,2
243,244,2
243,245,2
244,245,2
245,246,2
245,247,2
246,247,2
246,248,2
247,248,2
247,249,2
248,249,2
248,250,2
249,250,2
249,251,2
250,251,2
250,252,2
251,252,2
251,253,2
252,253,2
252,254,2
253,254,2
253,255,2
254,255,2
254,256,2
254,674,2
255,256,2
255,257,2
256,257,2
256,258,2
257,258,2
258,259,2
259,260,2
259,722,2
260,261,2
260,262,2
261,262,2
261,263,2
262,263,2
262,264,2
263,264,2
263,265,2
264,265,2
264,476,2
265,266,2
265,267,2
266,267,2
266,401,2
267,268,2
267,269,2
268,269,2
268,270,2
268,307,2
269,270,2
269,271,2
270,271,2
270,272,2
270,491,2
271,272,2
271,273,2
272,273,2
272,274,2
273,274,2
273,275,2
273,322,2
274,275,2
274,276,2
275,276,2
275,289,2
276,277,2
276,278,2
277,278,2
277,279,2
278,280,2
278,623,2
279,280,2
279,281,2
280,281,2
280,282,2
281,282,2
281,283,2
282,283,2
282,284,2
283,284,2
283,285,2
283,392,2
284,285,2
284,286,2
285,286,2
285,287,2
286,287,2
286,288,2
287,288,2
287,289,2
288,289,2
288,290,2
289,291,2
289,486,2
289,726,2
290,291,2
290,292,2
291,292,2
291,293,2
292,293,2
292,294,2
293,294,2
293,295,2
294,296,2
295,296,2
295,297,2
296,297,2
296,298,2
297,298,2
297,299,2
298,300,2
298,398,2
299,300,2
299,301,2
300,301,2
300,302,2
301,302,2
301,303,2
301,704,2
302,303,2
302,304,2
303,304,2
303,305,2
304,305,2
304,306,2
305,306,2
305,307,2
306,307,2
306,308,2
307,535,2
308,309,2
308,310,2
309,310,2
309,311,2
310,311,2
310,312,2
311,313,2
311,513,2
312,314,2
313,314,2
313,315,2
314,315,2
314,316,2
315,316,2
316,317,2
316,318,2
317,318,2
317,319,2
318,319,2
318,320,2
319,320,2
320,321,2
320,322,2
321,322,2
321,323,2
322,323,2
323,324,2
323,325,2
324,325,2
324,326,2
325,326,2
325,327,2
326,327,2
326,328,2
327,328,2
327,329,2
327,485,2
328,329,2
328,330,2
329,330,2
329,331,2
330,331,2
330,332,2
331,332,2
331,333,2
332,333,2
332,334,2
333,334,2
333,335,2
334,335,2
334,336,2
335,336,2
335,337,2
336,337,2
336,338,2
337,338,2
337,339,2
338,339,2
338,685,2
339,340,2
339,341,2
340,341,2
340,342,2
341,342,2
341,343,2
342,343,2
342,344,2
343,344,2
343,345,2
344,345,2
344,407,2
345,346,2
345,347,2
346,347,2
346,348,2
347,348,2
348,349,2
348,350,2
349,350,2
349,351,2
350,351,2
350,352,2
351,352,2
351,353,2
352,353,2
352,354,2
353,354,2
353,511,2
354,355,2
354,356,2
355,356,2
355,357,2
356,357,2
356,358,2
357,358,2
357,359,2
358,359,2
358,360,2
359,360,2
359,361,2
360,361,2
360,362,2
361,362,2
361,363,2
362,363,2
362,364,2
363,364,2
363,365,2
364,365,2
364,366,2
365,366,2
365,367,2
366,367,2
366,368,2
367,368,2
367,369,2
368,369,2
368,370,2
369,370,2
369,371,2
370,371,2
370,372,2
371,372,2
371,373,2
371,691,2
372,373,2
372,374,2
373,374,2
373,375,2
374,375,2
374,376,2
375,376,2
375,377,2
376,377,2
376,378,2
377,378,2
377,379,2
378,379,2
378,380,2
379,380,2
379,381,2
380,381,2
380,382,2
381,382,2
381,383,2
382,383,2
382,384,2
382,555,2
383,384,2
383,715,2
384,385,2
384,386,2
385,386,2
385,387,2
386,387,2
386,388,2
387,388,2
387,389,2
388,389,2
388,631,2
389,390,2
389,391,2
389,742,2
390,391,2
390,392,2
390,441,2
391,392,2
391,393,2
392,394,2
393,394,2
393,395,2
394,395,2
394,396,2
395,396,2
395,397,2
396,397,2
396,398,2
397,398,2
397,399,2
398,399,2
398,400,2
399,400,2
399,401,2
400,401,2
400,430,2
401,402,2
401,403,2
402,403,2
402,404,2
403,404,2
403,405,2
404,405,2
404,406,2
405,406,2
405,407,2
406,407,2
406,408,2
407,408,2
407,409,2
408,409,2
408,410,2
409,411,2
410,411,2
410,412,2
411,412,2
411,413,2
412,413,2
412,414,2
413,414,2
413,415,2
414,415,2
414,416,2
415,416,2
415,417,2
416,417,2
416,418,2
417,418,2
417,419,2
418,419,2
418,420,2
419,420,2
419,421,2
420,421,2
420,422,2
421,422,2
422,423,2
422,424,2
423,424,2
423,425,2
424,426,2
424,505,2
425,426,2
425,427,2
426,427,2
426,428,2
427,428,2
427,429,2
428,429,2
428,430,2
429,430,2
429,431,2
430,431,2
430,432,2
431,432,2
431,433,2
432,433,2
432,434,2
433,434,2
433,435,2
434,435,2
434,436,2
435,436,2
435,437,2
436,437,2
436,438,2
437,438,2
437,439,2
438,439,2
438,440,2
439,440,2
439,441,2
440,441,2
440,442,2
441,443,2
442,443,2
442,444,2
443,444,2
443,445,2
444,445,2
444,446,2
445,446,2
445,447,2
446,447,2
446,448,2
447,449,2
448,449,2
448,450,2
449,450,2
449,451,2
450,451,2
450,452,2
451,452,2
451,453,2
452,453,2
452,454,2
453,454,2
453,455,2
453,626,2
454,455,2
454,456,2
455,457,2
455,732,2
456,457,2
456,458,2
457,458,2
457,459,2
458,459,2
458,460,2
459,460,2
459,461,2
460,461,2
460,462,2
461,462,2
461,463,2
462,463,2
462,464,2
463,464,2
463,465,2
464,465,2
464,466,2
465,466,2
465,467,2
466,467,2
466,468,2
467,468,2
467,469,2
468,469,2
468,470,2
469,470,2
469,471,2
469,667,2
470,471,2
470,472,2
471,472,2
471,473,2
472,473,2
472,474,2
473,474,2
473,475,2
474,475,2
474,476,2
475,476,2
475,477,2
475,663,2
476,478,2
477,478,2
477,479,2
478,479,2
478,480,2
479,480,2
479,481,2
480,481,2
480,482,2
481,482,2
481,483,2
482,483,2
482,484,2
483,484,2
483,485,2
484,485,2
484,718,2
485,487,2
486,487,2
486,488,2
487,488,2
487,489,2
488,489,2
488,490,2
489,490,2
489,491,2
490,491,2
490,492,2
490,683,2
491,493,2
492,493,2
492,494,2
493,494,2
493,495,2
494,495,2
494,496,2
495,496,2
495,497,2
496,497,2
496,498,2
497,498,2
497,499,2
497,591,2
498,499,2
498,500,2
499,500,2
499,501,2
500,501,2
500,502,2
501,503,2
501,538,2
501,714,2
502,503,2
502,504,2
503,504,2
503,505,2
504,505,2
504,506,2
505,506,2
505,507,2
506,507,2
506,508,2
507,508,2
507,509,2
508,509,2
508,510,2
509,510,2
509,511,2
510,511,2
510,512,2
511,512,2
511,513,2
512,513,2
512,514,2
513,515,2
514,515,2
514,516,2
515,516,2
515,517,2
516,517,2
516,518,2
516,749,2
517,518,2
517,519,2
518,519,2
518,520,2
519,520,2
519,521,2
520,522,2
520,594,2
520,645,2
521,522,2
521,523,2
522,523,2
522,524,2
523,524,2
523,525,2
524,525,2
524,667,2
525,526,2
525,527,2
526,527,2
526,528,2
527,528,2
527,529,2
527,603,2
528,529,2
528,530,2
529,530,2
529,531,2
530,531,2
530,532,2
531,532,2
531,533,2
532,533,2
532,534,2
533,534,2
533,535,2
534,535,2
534,536,2
535,536,2
535,537,2
536,537,2
536,538,2
537,538,2
537,539,2
538,539,2
538,540,2
539,540,2
539,541,2
540,541,2
540,542,2
541,542,2
541,543,2
541,611,2
542,543,2
542,544,2
543,544,2
543,545,2
544,545,2
544,546,2
545,546,2
545,547,2
546,547,2
547,548,2
547,549,2
548,549,2
548,550,2
549,550,2
549,551,2
550,551,2
550,552,2
551,552,2
551,553,2
552,553,2
552,554,2
553,554,2
553,555,2
554,555,2
554,556,2
556,557,2
556,558,2
557,558,2
557,559,2
558,559,2
558,560,2
559,560,2
559,561,2
560,561,2
560,562,2
561,562,2
561,563,2
562,563,2
562,564,2
563,564,2
563,565,2
564,565,2
564,566,2
565,566,2
565,610,2
566,567,2
566,568,2
567,568,2
567,569,2
568,569,2
568,570,2
569,570,2
569,571,2
570,571,2
570,572,2
571,572,2
571,573,2
572,573,2
572,574,2
573,574,2
573,575,2
574,575,2
574,576,2
575,576,2
575,577,2
576,577,2
576,578,2
577,578,2
577,579,2
578,579,2
578,690,2
579,580,2
579,581,2
580,581,2
580,582,2
581,582,2
581,583,2
582,583,2
582,584,2
583,584,2
583,585,2
584,585,2
585,587,2
586,587,2
586,588,2
587,588,2
587,589,2
588,589,2
588,590,2
589,590,2
589,591,2
590,591,2
590,592,2
591,592,2
592,593,2
592,594,2
593,594,2
593,595,2
594,595,2
594,596,2
595,597,2
596,597,2
596,598,2
597,598,2
597,599,2
598,599,2
598,600,2
599,600,2
599,601,2
600,601,2
600,602,2
601,602,2
601,603,2
602,603,2
602,604,2
603,605,2
604,605,2
604,606,2
605,606,2
605,607,2
606,608,2
607,608,2
607,609,2
608,609,2
608,610,2
609,610,2
609,611,2
610,611,2
610,612,2
611,612,2
612,613,2
612,614,2
613,614,2
613,615,2
614,615,2
614,616,2
615,616,2
615,617,2
616,617,2
616,618,2
617,618,2
617,619,2
618,619,2
618,620,2
619,620,2
619,621,2
620,621,2
620,622,2
621,622,2
621,623,2
622,623,2
622,624,2
623,625,2
624,625,2
624,626,2
624,668,2
625,626,2
625,627,2
626,628,2
627,628,2
627,629,2
628,629,2
628,630,2
629,630,2
629,631,2
630,631,2
630,632,2
631,632,2
631,633,2
632,633,2
632,634,2
633,634,2
633,635,2
634,635,2
634,636,2
635,636,2
635,637,2
636,637,2
636,638,2
637,638,2
637,639,2
638,639,2
638,640,2
639,640,2
639,641,2
640,641,2
640,642,2
641,642,2
641,643,2
642,643,2
642,644,2
643,644,2
643,645,2
644,645,2
644,646,2
645,646,2
646,647,2
646,648,2
647,648,2
647,649,2
648,649,2
648,650,2
649,650,2
649,651,2
650,651,2
650,652,2
651,652,2
651,653,2
652,653,2
652,654,2
653,654,2
653,655,2
654,655,2
654,656,2
655,656,2
655,657,2
656,657,2
656,658,2
657,658,2
657,659,2
658,659,2
658,660,2
659,660,2
659,661,2
660,661,2
660,662,2
661,662,2
661,663,2
661,699,2
662,663,2
662,664,2
663,665,2
664,665,2
664,666,2
665,666,2
665,667,2
666,667,2
666,668,2
667,669,2
668,669,2
669,670,2
669,671,2
670,671,2
670,672,2
671,672,2
671,673,2
672,673,2
672,674,2
673,674,2
673,675,2
674,676,2
675,676,2
675,677,2
676,677,2
676,678,2
677,678,2
677,679,2
678,679,2
678,680,2
679,680,2
679,681,2
680,681,2
680,682,2
681,682,2
681,683,2
682,683,2
682,684,2
683,685,2
684,685,2
684,686,2
685,686,2
685,687,2
686,687,2
686,688,2
688,689,2
688,690,2
689,690,2
689,691,2
690,692,2
691,692,2
692,693,2
692,694,2
693,694,2
693,695,2
694,695,2
694,696,2
695,696,2
695,697,2
696,697,2
696,698,2
697,698,2
697,699,2
698,699,2
698,700,2
699,700,2
700,701,2
700,702,2
701,702,2
701,703,2
702,704,2
703,704,2
703,705,2
704,706,2
705,706,2
705,707,2
706,707,2
706,708,2
707,708,2
707,709,2
708,709,2
708,710,2
709,710,2
709,711,2
710,711,2
710,712,2
711,712,2
711,713,2
712,713,2
712,714,2
713,714,2
713,715,2
714,716,2
715,716,2
715,717,2
716,717,2
716,718,2
717,718,2
717,719,2
718,719,2
718,720,2
719,720,2
719,721,2
720,721,2
720,722,2
721,722,2
721,723,2
722,723,2
722,724,2
723,724,2
723,725,2
724,725,2
724,726,2
725,726,2
725,727,2
726,727,2
727,728,2
727,729,2
728,729,2
728,730,2
729,730,2
729,731,2
730,731,2
730,732,2
731,732,2
731,733,2
732,733,2
733,734,2
733,735,2
734,735,2
734,736,2
735,736,2
735,737,2
736,737,2
736,738,2
737,738,2
737,739,2
738,739,2
738,740,2
739,740,2
739,741,2
740,741,2
740,742,2
741,742,2
741,743,2
742,744,2
743,744,2
743,745,2
744,745,2
744,746,2
745,746,2
745,747,2
746,747,2
746,748,2
747,748,2
747,749,2
748,749,2
0,4,3
0,5,3
0,8,3
0,11,3
0,12,3
0,15,3
0,16,3
0,26,3
0,95,3
0,108,3
0,117,3
0,137,3
0,140,3
0,159,3
0,161,3
0,164,3
0,165,3
0,202,3
0,228,3
0,234,3
0,265,3
0,271,3
0,550,3
0,588,3
0,610,3
0,659,3
0,680,3
1,4,3
1,6,3
1,7,3
1,8,3
1,9,3
1,13,3
1,14,3
1,21,3
1,27,3
1,30,3
1,32,3
1,35,3
1,37,3
1,39,3
1,43,3
1,49,3
1,54,3
1,56,3
1,69,3
1,73,3
1,74,3
1,95,3
1,129,3
1,146,3
1,155,3
1,193,3
1,201,3
1,209,3
1,217,3
1,272,3
1,281,3
1,289,3
1,294,3
1,333,3
1,341,3
1,360,3
1,380,3
1,391,3
1,402,3
1,435,3
1,456,3
1,469,3
1,492,3
1,509,3
1,610,3
1,657,3
1,717,3
2,4,3
2,5,3
2,6,3
2,12,3
2,19,3
2,42,3
2,48,3
2,96,3
2,108,3
2,133,3
2,158,3
2,167,3
2,181,3
2,198,3
2,207,3
2,239,3
2,269,3
2,297,3
2,308,3
2,368,3
2,371,3
2,407,3
2,509,3
2,542,3
2,568,3
2,646,3
2,738,3
3,4,3
3,5,3
3,6,3
3,9,3
3,16,3
3,37,3
3,55,3
3,72,3
3,159,3
3,195,3
3,250,3
3,264,3
3,314,3
3,387,3
3,404,3
3,427,3
3,437,3
3,513,3
3,633,3
3,643,3
3,676,3
3,704,3
4,5,3
4,7,3
4,9,3
4,10,3
4,12,3
4,17,3
4,22,3
4,25,3
4,28,3
4,33,3
4,37,3
4,42,3
4,46,3
4,47,3
4,50,3
4,54,3
4,67,3
4,75,3
4,84,3
4,85,3
4,110,3
4,116,3
4,121,3
4,124,3
4,132,3
4,142,3
4,143,3
4,150,3
4,154,3
4,174,3
4,178,3
4,213,3
4,222,3
4,226,3
4,248,3
4,250,3
4,264,3
4,278,3
4,316,3
4,343,3
4,369,3
4,370,3
4,382,3
4,386,3
4,424,3
4,445,3
4,466,3
4,495,3
4,526,3
4,579,3
4,593,3
4,614,3
4,659,3
4,688,3
4,690,3
4,698,3
4,703,3
4,712,3
5,6,3
5,7,3
5,8,3
5,10,3
5,11,3
5,34,3
5,44,3
5,51,3
5,101,3
5,107,3
5,111,3
5,115,3
5,119,3
5,121,3
5,128,3
5,165,3
5,168,3
5,169,3
5,170,3
5,172,3
5,179,3
5,206,3
5,209,3
5,228,3
5,270,3
5,284,3
5,312,3
5,375,3
5,377,3
5,409,3
5,433,3
5,481,3
5,509,3
5,596,3
5,608,3
5,653,3
5,658,3
5,723,3
6,7,3
6,8,3
6,10,3
6,16,3
6,20,3
6,29,3
6,30,3
6,35,3
6,36,3
6,46,3
6,50,3
6,58,3
6,60,3
6,61,3
6,65,3
6,83,3
6,87,3
6,103,3
6,112,3
6,124,3
6,145,3
6,146,3
6,181,3
6,184,3
6,238,3
6,319,3
6,334,3
6,380,3
6,442,3
6,450,3
6,471,3
6,473,3
6,478,3
6,482,3
6,489,3
6,503,3
6,512,3
6,526,3
6,569,3
6,621,3
6,623,3
6,737,3
7,9,3
7,10,3
7,11,3
7,12,3
7,14,3
7,15,3
7,17,3
7,21,3
7,24,3
7,26,3
7,27,3
7,29,3
7,34,3
7,38,3
7,44,3
7,47,3
7,49,3
7,55,3
7,56,3
7,59,3
7,69,3
7,74,3
7,75,3
7,78,3
7,81,3
7,84,3
7,86,3
7,90,3
7,94,3
7,105,3
7,106,3
7,115,3
7,116,3
7,120,3
7,129,3
7,130,3
7,134,3
7,140,3
7,142,3
7,147,3
7,149,3
7,153,3
7,169,3
7,180,3
7,185,3
7,193,3
7,203,3
7,209,3
7,213,3
7,215,3
7,227,3
7,261,3
7,266,3
7,283,3
7,290,3
7,294,3
7,302,3
7,304,3
7,306,3
7,309,3
7,311,3
7,315,3
7,330,3
7,338,3
7,341,3
7,342,3
7,356,3
7,359,3
7,379,3
7,389,3
7,401,3
7,490,3
7,559,3
7,591,3
7,597,3
7,624,3
7,631,3
7,650,3
7,655,3
7,660,3
7,664,3
7,674,3
7,676,3
7,716,3
7,717,3
7,725,3
7,727,3
7,737,3
8,13,3
8,18,3
8,20,3
8,21,3
8,23,3
8,48,3
8,54,3
8,55,3
8,58,3
8,76,3
8,82,3
8,93,3
8,104,3
8,115,3
8,124,3
8,126,3
8,141,3
8,153,3
8,167,3
8,179,3
8,181,3
8,216,3
8,238,3
8,268,3
8,271,3
8,277,3
8,327,3
8,348,3
8,378,3
8,412,3
8,430,3
8,447,3
8,497,3
8,503,3
8,512,3
8,516,3
8,523,3
8,557,3
8,580,3
8,581,3
8,586,3
8,629,3
8,672,3
8,697,3
8,728,3
8,732,3
8,744,3
9,13,3
9,24,3
9,25,3
9,26,3
9,38,3
9,45,3
9,59,3
9,70,3
9,72,3
9,87,3
9,93,3
9,95,3
9,98,3
9,100,3
9,168,3
9,173,3
9,176,3
9,183,3
9,184,3
9,201,3
9,204,3
9,211,3
9,222,3
9,229,3
9,231,3
9,243,3
9,244,3
9,254,3
9,257,3
9,262,3
9,274,3
9,316,3
9,338,3
9,340,3
9,344,3
9,409,3
9,447,3
9,451,3
9,478,3
9,486,3
9,489,3
9,511,3
9,513,3
9,531,3
9,583,3
9,599,3
9,666,3
9,685,3
9,729,3
10,11,3
10,14,3
10,15,3
10,17,3
10,18,3
10,21,3
10,22,3
10,27,3
10,28,3
10,35,3
10,38,3
10,46,3
10,72,3
10,86,3
10,93,3
10,95,3
10,98,3
10,106,3
10,122,3
10,125,3
10,135,3
10,143,3
10,148,3
10,177,3
10,178,3
10,184,3
10,223,3
10,230,3
10,241,3
10,267,3
10,282,3
10,310,3
10,336,3
10,337,3
10,349,3
10,411,3
10,426,3
10,428,3
10,449,3
10,452,3
10,537,3
10,539,3
10,541,3
10,635,3
10,636,3
10,663,3
10,667,3
10,689,3
10,698,3
10,735,3
10,739,3
11,15,3
11,17,3
11,23,3
11,29,3
11,31,3
11,41,3
11,53,3
11,58,3
11,78,3
11,80,3
11,98,3
11,112,3
11,118,3
11,150,3
11,297,3
11,335,3
11,355,3
11,405,3
11,435,3
11,454,3
11,484,3
11,519,3
11,541,3
11,582,3
11,646,3
11,652,3
11,743,3
12,13,3
12,14,3
12,16,3
12,19,3
12,20,3
12,23,3
12,24,3
12,32,3
12,39,3
12,49,3
12,106,3
12,119,3
12,131,3
12,133,3
12,146,3
12,150,3
12,161,3
12,218,3
12,227,3
12,236,3
12,255,3
12,268,3
12,273,3
12,307,3
12,320,3
12,327,3
12,369,3
12,399,3
12,414,3
12,482,3
12,496,3
12,501,3
12,534,3
12,556,3
12,561,3
12,576,3
12,595,3
12,634,3
12,658,3
12,679,3
12,681,3
12,737,3
13,18,3
13,22,3
13,25,3
13,29,3
13,38,3
13,42,3
13,91,3
13,107,3
13,138,3
13,159,3
13,258,3
13,300,3
13,325,3
13,379,3
13,396,3
13,500,3
13,582,3
13,629,3
13,705,3
14,18,3
14,28,3
14,36,3
14,57,3
14,63,3
14,74,3
14,127,3
14,133,3
14,149,3
14,180,3
14,185,3
14,190,3
14,196,3
14,235,3
14,246,3
14,275,3
14,314,3
14,364,3
14,369,3
14,373,3
14,420,3
14,476,3
14,490,3
15,20,3
15,49,3
15,81,3
15,127,3
15,191,3
15,274,3
15,318,3
15,347,3
15,410,3
15,440,3
15,520,3
15,649,3
15,702,3
16,30,3
16,34,3
16,43,3
16,57,3
16,88,3
16,99,3
16,104,3
16,189,3
16,191,3
16,252,3
16,384,3
16,481,3
16,487,3
16,514,3
16,525,3
16,532,3
16,558,3
16,589,3
16,648,3
16,735,3
17,19,3
17,22,3
17,27,3
17,48,3
17,60,3
17,62,3
17,63,3
17,67,3
17,77,3
17,91,3
17,96,3
17,99,3
17,130,3
17,144,3
17,157,3
17,169,3
17,171,3
17,200,3
17,220,3
17,221,3
17,236,3
17,243,3
17,252,3
17,258,3
17,266,3
17,300,3
17,301,3
17,322,3
17,323,3
17,332,3
17,347,3
17,389,3
17,443,3
17,479,3
17,516,3
17,530,3
17,544,3
17,608,3
17,658,3
17,746,3
18,19,3
18,24,3
18,26,3
18,33,3
18,59,3
18,60,3
18,65,3
18,73,3
18,77,3
18,79,3
18,101,3
18,145,3
18,178,3
18,188,3
18,221,3
18,222,3
18,223,3
18,234,3
18,285,3
18,335,3
18,443,3
18,464,3
18,519,3
18,534,3
18,581,3
18,627,3
18,645,3
18,668,3
19,31,3
19,32,3
19,33,3
19,36,3
19,39,3
19,40,3
19,41,3
19,45,3
19,46,3
19,50,3
19,52,3
19,69,3
19,72,3
19,89,3
19,102,3
19,116,3
19,117,3
19,118,3
19,130,3
19,133,3
19,179,3
19,182,3
19,187,3
19,191,3
19,218,3
19,278,3
19,285,3
19,302,3
19,306,3
19,432,3
19,438,3
19,447,3
19,462,3
19,476,3
19,520,3
19,529,3
19,537,3
19,560,3
19,577,3
19,599,3
19,610,3
19,633,3
19,709,3
20,23,3
20,32,3
20,41,3
20,63,3
20,64,3
20,221,3
20,231,3
20,339,3
20,385,3
20,431,3
20,496,3
20,638,3
21,65,3
21,126,3
21,193,3
21,241,3
21,259,3
21,284,3
21,359,3
21,390,3
21,453,3
21,457,3
21,499,3
21,569,3
21,695,3
21,710,3
22,30,3
22,35,3
22,36,3
22,45,3
22,62,3
22,80,3
22,100,3
22,112,3
22,123,3
22,148,3
22,163,3
22,164,3
22,170,3
22,197,3
22,205,3
22,244,3
22,263,3
22,272,3
22,281,3
22,297,3
22,330,3
22,492,3
22,627,3
23,51,3
23,84,3
23,94,3
23,128,3
23,192,3
23,199,3
23,234,3
23,244,3
23,292,3
23,394,3
23,421,3
23,472,3
23,510,3
23,528,3
23,592,3
23,660,3
23,692,3
23,731,3
24,25,3
24,41,3
24,43,3
24,56,3
24,77,3
24,92,3
24,101,3
24,145,3
24,164,3
24,173,3
24,347,3
24,350,3
24,399,3
